   0.0 TEL | Telepresence 0.109 launched at Tue Oct 19 09:16:42 2021
8346.9  23 | c : DNS request from ('192.168.86.22', 53850) to None: 33 bytes
8347.0  12 | 2021-10-19T09:35:49+0000 [stdout#info] A query: b'chat.google.com'
8347.0  12 | 2021-10-19T09:35:49+0000 [stdout#info] Result for b'chat.google.com' is ['216.58.208.110']
8347.9  23 | c : DNS request from ('192.168.86.22', 62545) to None: 33 bytes
8347.9  12 | 2021-10-19T09:35:50+0000 [stdout#info] A query: b'play.google.com'
8347.9  12 | 2021-10-19T09:35:50+0000 [stdout#info] Result for b'play.google.com' is ['142.251.36.46']
8349.0  23 | c : DNS request from ('192.168.86.22', 61713) to None: 49 bytes
8349.0 TEL | (proxy checking local liveness)
8349.0  12 | 2021-10-19T09:35:51+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
8349.1  12 | 2021-10-19T09:35:51+0000 [Poll#info] Checkpoint
8349.1  12 | 2021-10-19T09:35:51+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['142.250.179.170']
8355.9  23 | c : DNS request from ('192.168.86.22', 58452) to None: 33 bytes
8356.0  12 | 2021-10-19T09:35:58+0000 [stdout#info] A query: b'ssl.gstatic.com'
8356.0  12 | 2021-10-19T09:35:58+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['142.250.179.195']
8356.0 TEL | [322] Running: sudo -n echo -n
8356.1 TEL | [322] ran in 0.04 secs.
8361.9  23 | c : DNS request from ('192.168.86.22', 52815) to None: 33 bytes
8362.0  12 | 2021-10-19T09:36:04+0000 [stdout#info] A query: b'chat.google.com'
8362.0  12 | 2021-10-19T09:36:04+0000 [stdout#info] Result for b'chat.google.com' is ['216.58.208.110']
8362.9  23 | c : DNS request from ('192.168.86.22', 52747) to None: 33 bytes
8363.0  12 | 2021-10-19T09:36:05+0000 [stdout#info] A query: b'play.google.com'
8363.1  12 | 2021-10-19T09:36:05+0000 [stdout#info] Result for b'play.google.com' is ['142.251.36.46']
8377.3  23 | c : DNS request from ('192.168.86.22', 57206) to None: 36 bytes
8377.3  23 | c : DNS request from ('192.168.86.22', 57629) to None: 36 bytes
8377.4  12 | 2021-10-19T09:36:19+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'gateway.icloud.com'
8377.4  12 | 2021-10-19T09:36:19+0000 [stdout#info] 65 query: b'gateway.icloud.com'
8377.4  12 | 2021-10-19T09:36:19+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'gateway.icloud.com'
8377.4  12 | 2021-10-19T09:36:19+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 18353
8377.4  12 | 2021-10-19T09:36:19+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb0f4e0>
8377.4  12 | 2021-10-19T09:36:19+0000 [stdout#info] A query: b'gateway.icloud.com'
8377.4  12 | 2021-10-19T09:36:19+0000 [-] (UDP Port 18353 Closed)
8377.4  12 | 2021-10-19T09:36:19+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb0f4e0>
8377.4  23 | c : DNS request from ('192.168.86.22', 50318) to None: 42 bytes
8377.4  23 | c : DNS request from ('192.168.86.22', 49823) to None: 42 bytes
8377.4  12 | 2021-10-19T09:36:19+0000 [stdout#info] Result for b'gateway.icloud.com' is ['17.248.177.44', '17.248.176.229', '17.248.176.203', '17.248.176.44', '17.248.177.10', '17.248.176.237', '17.248.176.46', '17.248.176.231']
8377.5  12 | 2021-10-19T09:36:19+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'gateway.fe.apple-dns.net'
8377.5  12 | 2021-10-19T09:36:19+0000 [stdout#info] 65 query: b'gateway.fe.apple-dns.net'
8377.5  12 | 2021-10-19T09:36:19+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'gateway.fe.apple-dns.net'
8377.5  12 | 2021-10-19T09:36:19+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 44223
8377.5  12 | 2021-10-19T09:36:19+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb035c0>
8377.5  12 | 2021-10-19T09:36:19+0000 [stdout#info] A query: b'gateway.fe.apple-dns.net'
8377.5  12 | 2021-10-19T09:36:19+0000 [-] (UDP Port 44223 Closed)
8377.5  12 | 2021-10-19T09:36:19+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb035c0>
8377.6  12 | 2021-10-19T09:36:19+0000 [stdout#info] Result for b'gateway.fe.apple-dns.net' is ['17.248.176.241', '17.248.177.39', '17.248.177.11', '17.248.177.36', '17.248.176.48', '17.248.176.41', '17.248.176.49', '17.248.176.37']
8377.9  23 | c : DNS request from ('192.168.86.22', 59368) to None: 33 bytes
8377.9  12 | 2021-10-19T09:36:20+0000 [stdout#info] A query: b'chat.google.com'
8378.0  12 | 2021-10-19T09:36:20+0000 [stdout#info] Result for b'chat.google.com' is ['142.250.179.142']
8378.9  23 | c : DNS request from ('192.168.86.22', 54268) to None: 33 bytes
8378.9  12 | 2021-10-19T09:36:21+0000 [stdout#info] A query: b'play.google.com'
8378.9 TEL | (proxy checking local liveness)
8379.0  12 | 2021-10-19T09:36:21+0000 [stdout#info] Result for b'play.google.com' is ['142.250.179.206']
8379.0  12 | 2021-10-19T09:36:21+0000 [Poll#info] Checkpoint
8386.2 TEL | [323] Running: sudo -n echo -n
8386.3 TEL | [323] ran in 0.04 secs.
8392.9  23 | c : DNS request from ('192.168.86.22', 64087) to None: 33 bytes
8392.9  12 | 2021-10-19T09:36:35+0000 [stdout#info] A query: b'chat.google.com'
8393.0  12 | 2021-10-19T09:36:35+0000 [stdout#info] Result for b'chat.google.com' is ['216.58.214.14']
8394.9  23 | c : DNS request from ('192.168.86.22', 63981) to None: 33 bytes
8395.0  12 | 2021-10-19T09:36:37+0000 [stdout#info] A query: b'play.google.com'
8395.0  12 | 2021-10-19T09:36:37+0000 [stdout#info] Result for b'play.google.com' is ['216.58.208.110']
8395.8  23 | c : DNS request from ('192.168.86.22', 53447) to None: 32 bytes
8395.8  12 | 2021-10-19T09:36:38+0000 [stdout#info] A query: b'api.github.com'
8395.8  12 | 2021-10-19T09:36:38+0000 [stdout#info] Result for b'api.github.com' is ['140.82.121.6']
8396.1  23 | c : DNS request from ('192.168.86.22', 61727) to None: 32 bytes
8396.1  23 | c : DNS request from ('192.168.86.22', 63375) to None: 31 bytes
8396.1  12 | 2021-10-19T09:36:38+0000 [stdout#info] A query: b'ps17.pndsn.com'
8396.1  12 | 2021-10-19T09:36:38+0000 [stdout#info] A query: b'ps8.pndsn.com'
8396.1  12 | 2021-10-19T09:36:38+0000 [stdout#info] Result for b'ps8.pndsn.com' is ['54.93.254.236', '54.93.254.235']
8396.1  12 | 2021-10-19T09:36:38+0000 [stdout#info] Result for b'ps17.pndsn.com' is ['54.93.254.236', '54.93.254.235']
8408.0  23 | c : DNS request from ('192.168.86.22', 49531) to None: 33 bytes
8408.1  12 | 2021-10-19T09:36:50+0000 [stdout#info] A query: b'chat.google.com'
8408.1  12 | 2021-10-19T09:36:50+0000 [stdout#info] Result for b'chat.google.com' is ['216.58.214.14']
8409.0 TEL | (proxy checking local liveness)
8409.1  12 | 2021-10-19T09:36:51+0000 [Poll#info] Checkpoint
8410.0  23 | c : DNS request from ('192.168.86.22', 64425) to None: 33 bytes
8410.1  12 | 2021-10-19T09:36:52+0000 [stdout#info] A query: b'play.google.com'
8410.1  12 | 2021-10-19T09:36:52+0000 [stdout#info] Result for b'play.google.com' is ['142.250.179.174']
8411.8  23 | c : DNS request from ('192.168.86.22', 63834) to None: 49 bytes
8411.8  12 | 2021-10-19T09:36:54+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
8411.8  12 | 2021-10-19T09:36:54+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['216.58.214.10']
8416.0  23 | c : DNS request from ('192.168.86.22', 64999) to None: 33 bytes
8416.1  12 | 2021-10-19T09:36:58+0000 [stdout#info] A query: b'ssl.gstatic.com'
8416.1  12 | 2021-10-19T09:36:58+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['142.250.179.131']
8416.5 TEL | [324] Running: sudo -n echo -n
8416.5 TEL | [324] ran in 0.03 secs.
8423.0  23 | c : DNS request from ('192.168.86.22', 55230) to None: 33 bytes
8423.1  12 | 2021-10-19T09:37:05+0000 [stdout#info] A query: b'chat.google.com'
8423.1  12 | 2021-10-19T09:37:05+0000 [stdout#info] Result for b'chat.google.com' is ['216.58.214.14']
8427.6  23 | c : DNS request from ('192.168.86.22', 54899) to None: 33 bytes
8427.6  12 | 2021-10-19T09:37:09+0000 [stdout#info] A query: b'play.google.com'
8427.7  12 | 2021-10-19T09:37:09+0000 [stdout#info] Result for b'play.google.com' is ['142.250.179.174']
8432.1  23 | c : DNS request from ('192.168.86.22', 51599) to None: 31 bytes
8432.1  12 | 2021-10-19T09:37:14+0000 [stdout#info] A query: b'auth.split.io'
8432.1  12 | 2021-10-19T09:37:14+0000 [stdout#info] Result for b'auth.split.io' is ['52.21.69.200', '107.23.102.31', '18.213.74.216', '54.235.86.172', '3.223.87.48', '34.200.143.3', '3.225.105.195', '3.232.214.163']
8433.1  23 | c : DNS request from ('192.168.86.22', 61487) to None: 30 bytes
8433.2  12 | 2021-10-19T09:37:15+0000 [stdout#info] A query: b'sdk.split.io'
8433.2  12 | 2021-10-19T09:37:15+0000 [stdout#info] Result for b'sdk.split.io' is ['151.101.39.9']
8439.0 TEL | (proxy checking local liveness)
8439.0  23 | c : DNS request from ('192.168.86.22', 60896) to None: 33 bytes
8439.0  12 | 2021-10-19T09:37:21+0000 [Poll#info] Checkpoint
8439.0  12 | 2021-10-19T09:37:21+0000 [stdout#info] A query: b'chat.google.com'
8439.1  12 | 2021-10-19T09:37:21+0000 [stdout#info] Result for b'chat.google.com' is ['216.58.214.14']
8446.7 TEL | [325] Running: sudo -n echo -n
8446.7 TEL | [325] ran in 0.03 secs.
8454.0  23 | c : DNS request from ('192.168.86.22', 54086) to None: 33 bytes
8454.0  12 | 2021-10-19T09:37:36+0000 [stdout#info] A query: b'chat.google.com'
8454.1  12 | 2021-10-19T09:37:36+0000 [stdout#info] Result for b'chat.google.com' is ['216.58.208.110']
8454.6  23 | c : DNS request from ('192.168.86.22', 51332) to None: 33 bytes
8454.6  12 | 2021-10-19T09:37:36+0000 [stdout#info] A query: b'mail.google.com'
8454.6  12 | 2021-10-19T09:37:36+0000 [stdout#info] Result for b'mail.google.com' is ['142.250.179.165']
8455.0  23 | c : DNS request from ('192.168.86.22', 62668) to None: 33 bytes
8455.0  12 | 2021-10-19T09:37:37+0000 [stdout#info] A query: b'play.google.com'
8455.1  12 | 2021-10-19T09:37:37+0000 [stdout#info] Result for b'play.google.com' is ['142.251.36.14']
8456.1  23 | c : DNS request from ('192.168.86.22', 65529) to None: 32 bytes
8456.1  12 | 2021-10-19T09:37:38+0000 [stdout#info] A query: b'api.github.com'
8456.2  12 | 2021-10-19T09:37:38+0000 [stdout#info] Result for b'api.github.com' is ['140.82.121.5']
8469.0 TEL | (proxy checking local liveness)
8469.0  23 | c : DNS request from ('192.168.86.22', 54523) to None: 33 bytes
8469.1  12 | 2021-10-19T09:37:51+0000 [Poll#info] Checkpoint
8469.1  12 | 2021-10-19T09:37:51+0000 [stdout#info] A query: b'chat.google.com'
8469.1  12 | 2021-10-19T09:37:51+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.168.238']
8469.9  23 | c : DNS request from ('192.168.86.22', 62187) to None: 33 bytes
8469.9  12 | 2021-10-19T09:37:52+0000 [stdout#info] A query: b'play.google.com'
8470.0  12 | 2021-10-19T09:37:52+0000 [stdout#info] Result for b'play.google.com' is ['216.58.208.110']
8474.0  23 | c : DNS request from ('192.168.86.22', 64382) to None: 49 bytes
8474.0  12 | 2021-10-19T09:37:56+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
8474.0  12 | 2021-10-19T09:37:56+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['142.251.36.42']
8476.9 TEL | [326] Running: sudo -n echo -n
8476.9 TEL | [326] ran in 0.03 secs.
8477.1  23 | c : DNS request from ('192.168.86.22', 52629) to None: 33 bytes
8477.2  12 | 2021-10-19T09:37:59+0000 [stdout#info] A query: b'ssl.gstatic.com'
8477.2  12 | 2021-10-19T09:37:59+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['142.250.179.163']
8484.1  23 | c : DNS request from ('192.168.86.22', 52523) to None: 33 bytes
8484.1  12 | 2021-10-19T09:38:06+0000 [stdout#info] A query: b'chat.google.com'
8484.1  12 | 2021-10-19T09:38:06+0000 [stdout#info] Result for b'chat.google.com' is ['142.250.179.206']
8485.1  23 | c : DNS request from ('192.168.86.22', 53373) to None: 33 bytes
8485.2  12 | 2021-10-19T09:38:07+0000 [stdout#info] A query: b'play.google.com'
8485.2  12 | 2021-10-19T09:38:07+0000 [stdout#info] Result for b'play.google.com' is ['142.250.179.142']
8489.2  23 | c : DNS request from ('192.168.86.22', 52230) to None: 45 bytes
8489.3  12 | 2021-10-19T09:38:11+0000 [stdout#info] A query: b'0.client-channel.google.com'
8489.3  12 | 2021-10-19T09:38:11+0000 [stdout#info] Result for b'0.client-channel.google.com' is ['108.177.127.189']
8498.9 TEL | (proxy checking local liveness)
8499.0  12 | 2021-10-19T09:38:21+0000 [Poll#info] Checkpoint
8500.1  23 | c : DNS request from ('192.168.86.22', 55360) to None: 33 bytes
8500.2  12 | 2021-10-19T09:38:22+0000 [stdout#info] A query: b'chat.google.com'
8500.3  12 | 2021-10-19T09:38:22+0000 [stdout#info] Result for b'chat.google.com' is ['142.250.179.206']
8501.1  23 | c : DNS request from ('192.168.86.22', 64223) to None: 33 bytes
8501.1  12 | 2021-10-19T09:38:23+0000 [stdout#info] A query: b'play.google.com'
8501.1  12 | 2021-10-19T09:38:23+0000 [stdout#info] Result for b'play.google.com' is ['142.251.36.14']
8507.1 TEL | [327] Running: sudo -n echo -n
8507.1 TEL | [327] ran in 0.03 secs.
8515.1  23 | c : DNS request from ('192.168.86.22', 55358) to None: 33 bytes
8515.1  12 | 2021-10-19T09:38:37+0000 [stdout#info] A query: b'chat.google.com'
8515.1  12 | 2021-10-19T09:38:37+0000 [stdout#info] Result for b'chat.google.com' is ['142.250.179.206']
8516.1  23 | c : DNS request from ('192.168.86.22', 61990) to None: 33 bytes
8516.1  12 | 2021-10-19T09:38:38+0000 [stdout#info] A query: b'play.google.com'
8516.1  12 | 2021-10-19T09:38:38+0000 [stdout#info] Result for b'play.google.com' is ['142.251.36.14']
8516.4  23 | c : DNS request from ('192.168.86.22', 62602) to None: 32 bytes
8516.5  12 | 2021-10-19T09:38:38+0000 [stdout#info] A query: b'api.github.com'
8516.5  12 | 2021-10-19T09:38:38+0000 [stdout#info] Result for b'api.github.com' is ['140.82.121.6']
8528.9 TEL | (proxy checking local liveness)
8528.9  12 | 2021-10-19T09:38:51+0000 [Poll#info] Checkpoint
8531.1  23 | c : DNS request from ('192.168.86.22', 51104) to None: 33 bytes
8531.1  23 | c : DNS request from ('192.168.86.22', 51539) to None: 33 bytes
8531.1  12 | 2021-10-19T09:38:53+0000 [stdout#info] A query: b'play.google.com'
8531.1  12 | 2021-10-19T09:38:53+0000 [stdout#info] A query: b'chat.google.com'
8531.1  12 | 2021-10-19T09:38:53+0000 [stdout#info] Result for b'chat.google.com' is ['142.250.179.206']
8531.1  12 | 2021-10-19T09:38:53+0000 [stdout#info] Result for b'play.google.com' is ['142.250.179.174']
8535.6  23 | c : DNS request from ('192.168.86.22', 50651) to None: 49 bytes
8535.7  12 | 2021-10-19T09:38:57+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
8535.7  12 | 2021-10-19T09:38:57+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['142.250.179.202']
8537.2  23 | c : DNS request from ('192.168.86.22', 56826) to None: 33 bytes
8537.3  23 |  s: SW#-1:10.0.188.201:80: deleting (13 remain)
8537.3  12 | 2021-10-19T09:38:59+0000 [stdout#info] A query: b'ssl.gstatic.com'
8537.3  23 |  s: SW'unknown':Mux#2463: deleting (12 remain)
8537.3  23 |  s: SW#-1:10.0.133.187:80: deleting (11 remain)
8537.3  23 |  s: SW'unknown':Mux#2464: deleting (10 remain)
8537.3  23 |  s: SW#-1:10.0.133.187:80: deleting (9 remain)
8537.3  23 |  s: SW'unknown':Mux#2465: deleting (8 remain)
8537.3  23 |  s: SW#-1:10.0.54.155:80: deleting (7 remain)
8537.3  23 |  s: SW'unknown':Mux#2467: deleting (6 remain)
8537.3  23 |  s: SW#-1:10.0.188.201:80: deleting (5 remain)
8537.3  23 |  s: SW'unknown':Mux#2468: deleting (4 remain)
8537.3  23 |  s: SW#-1:10.0.188.201:80: deleting (3 remain)
8537.3  23 |  s: SW'unknown':Mux#2469: deleting (2 remain)
8537.3  23 |  s: SW#-1:10.0.188.201:80: deleting (1 remain)
8537.3  23 |  s: SW'unknown':Mux#2470: deleting (0 remain)
8537.3  12 | 2021-10-19T09:38:59+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['142.250.179.163']
8537.3 TEL | [328] Running: sudo -n echo -n
8537.4 TEL | [328] ran in 0.03 secs.
8539.6  23 | c : DNS request from ('192.168.86.22', 57951) to None: 28 bytes
8539.6  12 | 2021-10-19T09:39:01+0000 [stdout#info] A query: b'github.com'
8539.6  12 | 2021-10-19T09:39:01+0000 [stdout#info] Result for b'github.com' is ['140.82.121.4']
8544.6  23 | c : DNS request from ('192.168.86.22', 56931) to None: 37 bytes
8544.6  12 | 2021-10-19T09:39:06+0000 [stdout#info] A query: b'calendar.google.com'
8544.7  12 | 2021-10-19T09:39:06+0000 [stdout#info] Result for b'calendar.google.com' is ['172.217.168.206']
8546.1  23 | c : DNS request from ('192.168.86.22', 49181) to None: 33 bytes
8546.1  12 | 2021-10-19T09:39:08+0000 [stdout#info] A query: b'chat.google.com'
8546.2  12 | 2021-10-19T09:39:08+0000 [stdout#info] Result for b'chat.google.com' is ['216.58.214.14']
8547.1  23 | c : DNS request from ('192.168.86.22', 55153) to None: 33 bytes
8547.1  12 | 2021-10-19T09:39:09+0000 [stdout#info] A query: b'play.google.com'
8547.1  12 | 2021-10-19T09:39:09+0000 [stdout#info] Result for b'play.google.com' is ['142.250.179.174']
8558.9 TEL | (proxy checking local liveness)
8559.0  12 | 2021-10-19T09:39:21+0000 [Poll#info] Checkpoint
8561.1  23 | c : DNS request from ('192.168.86.22', 60237) to None: 33 bytes
8561.2  12 | 2021-10-19T09:39:23+0000 [stdout#info] A query: b'chat.google.com'
8561.2  12 | 2021-10-19T09:39:23+0000 [stdout#info] Result for b'chat.google.com' is ['216.58.208.110']
8562.1  23 | c : DNS request from ('192.168.86.22', 57790) to None: 33 bytes
8562.2  12 | 2021-10-19T09:39:24+0000 [stdout#info] A query: b'play.google.com'
8562.2  12 | 2021-10-19T09:39:24+0000 [stdout#info] Result for b'play.google.com' is ['142.250.179.206']
8562.8  23 | c : DNS request from ('192.168.86.22', 64463) to None: 36 bytes
8562.8  23 | c : DNS request from ('192.168.86.22', 61546) to None: 36 bytes
8562.8  12 | 2021-10-19T09:39:25+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'gateway.icloud.com'
8562.8  12 | 2021-10-19T09:39:25+0000 [stdout#info] 65 query: b'gateway.icloud.com'
8562.8  12 | 2021-10-19T09:39:25+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'gateway.icloud.com'
8562.8  12 | 2021-10-19T09:39:25+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 7418
8562.8  12 | 2021-10-19T09:39:25+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fda7e8d0>
8562.8  23 | c : DNS request from ('192.168.86.22', 58516) to None: 42 bytes
8562.8  23 | c : DNS request from ('192.168.86.22', 53776) to None: 42 bytes
8562.8  12 | 2021-10-19T09:39:25+0000 [-] (UDP Port 7418 Closed)
8562.8  12 | 2021-10-19T09:39:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fda7e8d0>
8562.9  12 | 2021-10-19T09:39:25+0000 [stdout#info] A query: b'gateway.icloud.com'
8562.9  12 | 2021-10-19T09:39:25+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'gateway.fe.apple-dns.net'
8562.9  12 | 2021-10-19T09:39:25+0000 [stdout#info] 65 query: b'gateway.fe.apple-dns.net'
8562.9  12 | 2021-10-19T09:39:25+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'gateway.fe.apple-dns.net'
8562.9  12 | 2021-10-19T09:39:25+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 54106
8562.9  12 | 2021-10-19T09:39:25+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fda7e898>
8562.9  12 | 2021-10-19T09:39:25+0000 [stdout#info] A query: b'gateway.fe.apple-dns.net'
8562.9  12 | 2021-10-19T09:39:25+0000 [-] (UDP Port 54106 Closed)
8562.9  12 | 2021-10-19T09:39:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fda7e898>
8562.9  12 | 2021-10-19T09:39:25+0000 [stdout#info] Result for b'gateway.fe.apple-dns.net' is ['17.248.176.41', '17.248.176.198', '17.248.176.38', '17.248.177.43', '17.248.177.36', '17.248.176.201', '17.248.176.238', '17.248.177.40']
